model,resolution,scenario,forest_type,variable,year,filepath
NorESM2-MM,100km,ssp245,Broadleaf,NEE,2055,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Broadleaf\0_251\Region\Ann\NEE_2055.tif
NorESM2-MM,100km,ssp245,Broadleaf,NEE,2056,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Broadleaf\0_251\Region\Ann\NEE_2056.tif
NorESM2-MM,100km,ssp245,Broadleaf,NEE,2057,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Broadleaf\0_251\Region\Ann\NEE_2057.tif
NorESM2-MM,100km,ssp245,Broadleaf,NEE,2058,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Broadleaf\0_251\Region\Ann\NEE_2058.tif
NorESM2-MM,100km,ssp245,Broadleaf,NEE,2059,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Broadleaf\0_251\Region\Ann\NEE_2059.tif
NorESM2-MM,100km,ssp245,Broadleaf,NEE,2060,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Broadleaf\0_251\Region\Ann\NEE_2060.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2015,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2015.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2016,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2016.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2017,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2017.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2018,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2018.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2019,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2019.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2020,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2020.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2021,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2021.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2022,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2022.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2023,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2023.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2024,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2024.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2025,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2025.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2026,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2026.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2027,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2027.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2028,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2028.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2029,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2029.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2030,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2030.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2031,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2031.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2032,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2032.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2033,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2033.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2034,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2034.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2035,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2035.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2036,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2036.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2037,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2037.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2038,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2038.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2039,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2039.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2040,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2040.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2041,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2041.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2042,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2042.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2043,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2043.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2044,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2044.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2045,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2045.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2046,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2046.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2047,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2047.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2048,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2048.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2049,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2049.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2050,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2050.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2051,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2051.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2052,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2052.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2053,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2053.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2054,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2054.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2055,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2055.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2056,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2056.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2057,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2057.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2058,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2058.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2059,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2059.tif
NorESM2-MM,100km,ssp245,Needleleaf,GPP,2060,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\GPP_2060.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2015,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2015.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2016,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2016.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2017,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2017.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2018,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2018.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2019,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2019.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2020,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2020.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2021,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2021.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2022,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2022.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2023,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2023.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2024,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2024.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2025,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2025.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2026,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2026.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2027,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2027.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2028,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2028.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2029,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2029.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2030,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2030.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2031,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2031.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2032,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2032.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2033,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2033.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2034,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2034.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2035,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2035.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2036,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2036.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2037,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2037.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2038,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2038.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2039,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2039.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2040,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2040.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2041,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2041.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2042,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2042.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2043,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2043.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2044,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2044.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2045,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2045.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2046,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2046.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2047,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2047.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2048,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2048.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2049,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2049.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2050,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2050.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2051,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2051.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2052,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2052.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2053,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2053.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2054,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2054.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2055,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2055.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2056,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2056.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2057,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2057.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2058,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2058.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2059,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2059.tif
NorESM2-MM,100km,ssp245,Needleleaf,TER,2060,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\TER_2060.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2015,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2015.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2016,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2016.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2017,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2017.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2018,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2018.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2019,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2019.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2020,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2020.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2021,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2021.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2022,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2022.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2023,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2023.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2024,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2024.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2025,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2025.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2026,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2026.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2027,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2027.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2028,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2028.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2029,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2029.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2030,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2030.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2031,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2031.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2032,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2032.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2033,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2033.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2034,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2034.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2035,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2035.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2036,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2036.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2037,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2037.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2038,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2038.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2039,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2039.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2040,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2040.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2041,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2041.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2042,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2042.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2043,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2043.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2044,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2044.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2045,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2045.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2046,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2046.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2047,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2047.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2048,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2048.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2049,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2049.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2050,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2050.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2051,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2051.tif
NorESM2-MM,100km,ssp245,Needleleaf,NEE,2052,E:\Personal\2023_Tengjiayin\CorrectCIMP6\100\NorESM2-MM\ssp245\Needleleaf\0_251\Region\Ann\NEE_2052.tif
